"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57"
"DECR2",-0.04,-0.17,-0.46,-0.02,0.05,-0.09,0.07,0.12,-0.11,0.01,-0.06,-0.12,-0.08,0.1,0,0,-0.12,-0.2,0.14,0,-0.05,0.22,0.05,0.13,-0.01,-0.07,-0.17,0.16,0.1,-0.35,0,-0.06,-0.34,-0.22,-0.36,0.37,-0.1,0.07,0.8,0.28,0.25,-0.25,0.02,-0.07,-0.05,-0.04,0.01,0.18,0.03,0.03,0.18,0.08,0.1,0.01,0.02,-0.3,-0.16
"MGC27085",0.18,-0.16,0,0.16,0.01,-0.25,-0.17,0.14,0.04,0.06,-0.07,-0.07,0.04,-0.15,-0.02,0.03,-0.17,-0.16,-0.08,-0.02,-0.35,0,-0.11,0.1,0.26,0.01,0.1,0.11,-0.05,0.08,-0.01,0.1,0.02,0.04,-0.06,-0.15,0.11,0.23,0.5,0.03,0.05,0.02,0.03,0.06,-0.18,-0.17,-0.16,-0.04,-0.17,0.04,-0.15,-0.01,-0.04,-0.03,-0.17,0.13,-0.34
"PSORS1C1",0.02,0.31,0.14,0.19,0,0.12,0.77,0.06,-0.23,0.38,0.04,-0.05,0.25,0.4,0,-0.09,-0.23,0.13,-0.3,-0.16,0.39,0.05,0.73,-0.07,0.6,0.05,0.06,-0.05,-0.17,-0.36,-0.33,-0.11,0.01,-0.26,-0.39,0.3,-0.3,-0.22,-0.26,0.02,-0.4,-0.24,-0.25,-0.01,-0.11,-0.2,-0.26,0.16,-0.57,0.05,-0.02,0.56,0.12,-0.1,0.07,0.42,-0.13
"UVRAG",-0.17,0.2,-0.13,-0.02,0,0.24,0.49,-0.02,0.07,-0.02,-0.27,-0.07,-0.12,0.1,-0.2,-0.22,0.07,-0.15,-0.09,-0.05,0.12,-0.03,-0.01,0.12,0.29,-0.04,-0.28,0.15,0.07,-0.36,-0.19,0.06,0.38,-0.04,-0.23,-0.26,-0.02,-0.25,-0.57,0.09,-0.35,-0.11,-0.35,-0.03,-0.01,0.48,0.05,0.14,-0.12,0.05,0.04,0.22,-0.07,0.11,-0.38,0,0.04
"FNDC1",0.28,0.12,-0.02,-0.04,0.07,-0.03,0.28,-0.07,-0.09,0.09,0.07,0.01,0.07,-0.1,0.23,0.18,0.11,0.09,-0.01,-0.3,0.1,-0.08,-0.08,-0.05,0.13,-0.04,-0.18,-0.21,0,-0.09,-0.14,0.01,0.18,-0.14,-0.68,0.3,-0.09,-0.04,0.27,0.02,-0.01,-0.1,-0.11,-0.05,0.07,-0.04,-0.03,-0.03,-0.01,0.2,0.13,0.02,-0.2,-0.06,-0.05,-0.03,-0.28
"ELK1",0,0.02,-0.03,-0.03,0.02,0.04,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,0,0.04,0.03,0,0.01,0.05,0,0.22,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,-0.07,0.32,0.04,0.03,-0.02,0.07,0.03,-0.17,0.22,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.02,-0.14
"ZFP161",-0.08,0,0,0.24,0.02,0.05,0.4,-0.16,0.03,0.11,-0.03,0.07,0,0.21,-0.06,-0.26,-0.13,0.07,-0.25,0.03,0.19,-0.02,0.14,0.26,-0.14,-0.01,-0.29,0.02,0.17,0.03,-0.01,0,-0.09,-0.1,-0.03,-0.06,0.18,-0.21,-0.34,0.16,0.08,-0.13,-0.03,0.18,-0.01,0.28,0.08,-0.26,0.21,0.17,-0.5,-0.28,0.28,0,-0.19,0.19,-0.16
"TAO1",0.63,0.04,-0.46,-0.34,0.04,0.16,0,0,0.17,-0.31,-0.08,0.08,-0.45,0,-0.21,-0.12,-0.24,0.1,-0.01,-0.06,0,0.25,-0.05,0.32,0.28,-0.12,0.24,0.06,-0.13,-0.23,-0.09,-0.12,0.2,0.16,0.03,0.01,0.03,-0.09,0.34,0.16,0.05,-0.08,-0.02,-0.17,0.15,0.15,0.09,0.05,0.12,0.38,-0.14,0.12,0.12,-0.04,0.18,-0.23,-0.15
"PSG2",0.24,-0.18,0.03,0.13,0.02,0.02,-0.08,0.03,-0.07,-0.07,0.13,-0.16,0.31,-0.01,0.23,-0.01,0.02,0.01,0.94,-0.03,-0.12,-0.12,-0.37,0.02,0.03,-0.22,-0.38,-0.01,0.06,0.24,0.25,-0.06,0.09,-0.5,-0.08,-0.9,0.01,0.18,-0.29,-0.02,0.01,-0.06,-0.05,0.02,0.08,0.07,-0.19,0.21,0.04,-0.15,0.09,0.19,-0.1,-0.08,0.07,0.98,-0.24
"SLC39A3",0,0.02,-0.03,-0.03,-0.06,0.04,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.11,-0.02,-0.08,0.1,0.03,0,0.01,0.24,0,-0.02,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.15,0
"FLJ32440",0.17,-0.02,-0.08,-0.01,-0.19,-0.17,0.25,0.09,-0.13,0.11,0.17,0.06,0.11,0.08,0.02,0.06,0.08,-0.06,-0.21,-0.29,0.17,-0.05,0.03,-0.03,0.2,0.04,-0.25,0.14,0.05,-0.18,-0.13,0.07,0.25,0.05,-0.29,0.1,0.17,0.29,0.69,0.18,-0.07,0.14,-0.17,0.13,-0.04,-0.11,-0.08,-0.05,-0.13,0.14,0.09,0.04,0.02,-0.01,0.06,-0.17,0.19
"DCN",-0.18,-0.09,0.18,0.03,0.14,-0.16,0.03,-0.3,-0.08,-0.24,0.07,0.12,0.11,0.09,0.15,-0.04,-0.28,0.07,-0.21,-0.14,0.06,-0.15,-0.03,0.08,0.38,0.38,-0.09,-0.23,0.09,0.08,0,-0.12,-0.03,-0.1,-0.23,-0.4,-0.13,0.18,0.25,-0.25,0.01,-0.19,-0.12,-0.02,-0.11,-0.05,-0.06,-0.03,-0.35,0.02,0.04,-0.08,-0.13,-0.12,-0.15,0.74,-0.43
"HRSP12",0,0.02,-0.03,-0.03,0.02,0.04,0.02,-0.02,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,0.01,0.04,0.03,0,0.01,-0.1,-0.03,-0.05,-0.15,0.04,0.02,-0.02,-0.61,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,0.06,0.02
"LOC55831",0.47,0,-0.36,-0.23,0.07,0.05,0.2,0.26,0.3,0.22,-0.36,0,-0.04,0.08,-0.33,-0.03,-0.13,0.11,0.2,-0.01,0.21,0.21,0.22,0.16,0.19,0.26,0.45,0.2,0.08,-0.27,0.19,0.17,0.24,-0.07,-0.06,-0.1,-0.36,-0.24,0.5,0.31,-0.29,-0.13,-0.1,0.12,0.2,0.35,0.02,0.27,-0.31,0.32,0.03,-0.15,0.07,-0.25,0,-0.28,-0.51
"MIPEP",-0.04,0.41,-0.28,0,1.59,-0.03,1.13,1.06,-0.01,0.34,-0.16,0.52,0.47,0.02,0.17,-0.19,0,0.82,-0.23,-0.04,0.24,0.22,0.53,1.05,0.14,-0.13,0.59,1.32,0.11,0.29,1.41,0.08,1.06,1.58,0.05,0.3,-0.6,-0.35,-0.16,-0.05,-0.39,-0.64,-0.52,-0.28,0.01,-0.52,-0.5,0.49,-0.75,1.11,0.19,1.57,1.57,0.07,-0.1,1.11,-0.75
"NBL1",0.86,0.49,0,0.39,0.12,0.79,0.65,0.48,0.61,0.32,-0.26,0,-0.01,0.59,-0.23,0.37,0.23,0.29,0.47,0.33,0.86,0.62,0.36,0.46,0.31,0.53,0.26,0.54,-0.06,-0.25,-0.95,-0.68,0.31,-0.23,-0.34,-0.35,-0.42,-0.43,0.04,-0.11,-0.86,-0.48,-0.73,-0.46,0.23,0.33,0,0.69,0.33,0.25,-0.25,0.36,0.2,-0.72,-0.04,-0.35,-0.57
"C9ORF60",-0.1,0.01,-0.4,-0.08,0.03,-0.03,-0.02,0.01,0.08,0,-0.22,0.15,-0.25,-0.01,-0.37,-0.09,-0.03,-0.12,0.17,-0.04,-0.06,0.08,-0.23,0.03,0.12,-0.11,0.33,0.08,-0.18,-0.04,0.11,0.23,0.29,0.25,0.54,0.42,0.42,0.48,0.52,0.22,0.36,0.22,0.3,0,0.05,-0.02,0.17,0.32,0.28,0.11,0.11,0.31,-0.25,0.22,0.17,-0.36,0.21
"P11",0.21,0.02,0.08,0,0.02,0.26,0.63,0.03,0.03,-0.16,-0.05,0,0.19,0.01,-0.04,0,0.02,-0.02,0.05,0.04,0.15,0,-0.26,0.02,0,0.01,0.04,0.04,0.06,-0.12,0.01,-0.01,0.08,-0.14,0.06,-0.61,-0.08,0.01,0.07,0.03,-0.03,-0.04,-0.26,0.01,-0.02,-0.02,-0.12,0,-0.08,-0.1,-0.01,0.12,0.02,0.03,-0.01,-0.02,-0.09
"LZTS1",0.13,0.25,0.18,0.2,0.16,0.07,0.39,-0.03,-0.16,0.16,0.19,0.32,0.24,0.29,0.05,0.1,-0.2,0.04,0.21,-0.09,0.3,0,0.01,-0.14,0.22,0,-0.24,0.19,-0.06,-0.08,-0.3,-0.03,0.09,-0.05,-0.25,0.02,-0.16,-0.04,0.01,-0.16,-0.12,-0.12,-0.05,-0.04,-0.09,-0.01,-0.07,0.44,-0.09,-0.17,0.63,0.29,-0.2,-0.11,0.16,0.38,-0.07
"PRSS15",0.4,0.1,-0.22,-0.01,-0.04,0.1,-0.12,-0.09,-0.2,-0.09,-0.09,-0.14,-0.5,0.23,-0.38,0.01,-0.05,0.01,0.01,-0.02,-0.04,0.02,0.03,0.23,0.13,0.01,0.2,0.34,0.2,-0.1,-0.1,-0.08,0.11,-0.15,-0.06,-0.01,0.01,-0.16,0.01,0.06,-0.11,-0.04,-0.06,-0.06,-0.07,-0.14,0.03,0.15,-0.22,0.24,-0.21,0.02,0.07,-0.04,-0.07,0,-0.08
"HMP19",0,-0.23,-0.1,0.1,0.2,-0.44,-0.06,-0.29,-0.01,-0.18,0.21,-0.07,0.14,-0.14,0.12,0.03,-0.24,0.06,0.09,-0.19,-0.2,-0.11,0.09,0.12,0.39,0.08,0.04,-0.03,0.17,0.22,-0.16,0,-0.14,-0.07,0,0.01,0.03,0.03,-0.16,-0.1,0.03,-0.1,-0.03,-0.01,0,0.01,-0.15,-0.04,0.09,-0.01,0.18,0.13,-0.07,-0.05,0.14,0.32,-0.34
"ZNF37A",-0.39,-0.08,-0.27,-0.34,0.24,-0.28,-0.31,-0.03,0.32,0,-0.16,0,-0.21,-0.15,-0.56,-0.18,0.05,-0.24,0.4,0.17,-0.28,-0.37,0.08,-0.41,-0.14,-0.12,0.07,0.14,0.12,0.03,0.25,0.01,0.11,0.17,0.29,0.25,0.08,0.41,0.61,-0.06,0.5,0.14,0.29,-0.19,0.12,0.47,0.22,-0.24,0.13,0.43,-0.12,0.24,-0.45,0.1,-0.56,-0.53,-0.03
"CKN1",0.08,-0.03,0.13,0.24,-0.36,-0.12,-0.01,-0.22,0.05,0.27,0.23,-0.16,0.29,0.07,0.24,-0.15,0.1,0.03,-0.25,-0.11,0.14,-0.14,-0.49,-0.14,0.26,0,-0.35,0.01,0.1,0.43,-0.25,0.06,-0.03,-0.35,-0.19,-0.48,0.04,-0.02,-0.31,0.01,-0.15,-0.17,-0.25,0,-0.17,-0.06,-0.09,0.15,-0.21,0.01,-0.08,0.15,0.07,-0.07,0.07,0.38,-0.37
"EIF4G3",0.2,-0.09,-0.37,-0.14,-0.3,0.03,-0.18,-0.06,-0.2,0.12,-0.38,-1.56,-0.3,0,-0.46,-0.21,-0.17,0.06,-0.14,-0.25,-0.21,-0.15,-0.41,-0.26,0.04,-0.29,0.11,0.19,0.27,-0.31,0.18,0.02,0,-0.11,0.06,0.23,0.3,0.44,0.32,0.16,0.2,0.17,0.09,0.31,0.35,0.29,0.36,-0.08,0.19,0.41,-0.12,-0.09,0.07,0.11,-0.14,-0.43,0
"MGC17943",0.35,-0.25,-0.38,-0.26,-0.33,-0.14,-0.15,-0.28,0.24,0.06,-0.16,0.07,-0.21,0.01,-0.57,-0.27,-0.32,-0.31,-0.35,-0.26,0.07,-0.22,-0.31,0,0.19,-0.01,0.58,0.08,0.31,-0.38,0.28,-0.12,0.68,0.53,0.35,0.7,0.53,1.02,0.68,-0.08,0.3,0.11,-0.15,0.22,0.66,0.22,0.25,-0.46,-0.78,0.85,-0.22,0.03,0.1,0.55,-0.1,0.06,0.03
"PTHLH",0.01,0.19,-0.11,0.17,-0.1,-0.09,0.1,0.2,0.01,0.04,0,0.02,0.09,0.21,0.14,0.05,-0.08,0.02,0,-0.07,-0.22,0.24,-0.03,0.15,0.4,-0.28,-0.4,0.24,-0.14,0.18,-0.03,0.13,0.25,0.04,-0.14,-0.22,-0.15,-0.18,-0.26,-0.05,0.16,-0.11,-0.7,-0.08,-0.1,-0.11,-0.2,-0.29,0.05,0.21,-0.01,0.21,-0.35,-0.12,0.08,0.5,-0.29
"GUCY1A3",-0.14,-0.05,-0.38,0.05,0.08,-0.09,-0.31,-0.13,0.4,-0.15,-0.69,-0.19,-0.1,-0.29,-0.82,-0.78,-0.14,-0.63,-0.05,0.05,-0.11,0.14,0,-0.15,-0.1,0.4,0.33,0.13,0.52,0.36,0.86,0.83,0.13,-0.36,0.84,0.22,0.25,0.15,0.61,0.07,1.04,-0.13,0.12,-0.12,0.44,0.32,0.32,-0.35,-0.33,0.32,-0.07,0.06,-0.22,0.5,0.72,0.5,0.1
"BAG4",0.05,-0.06,-0.29,-0.07,-0.44,-0.05,-0.27,-0.09,0.11,0.01,-0.18,0.01,0.03,-0.04,-0.15,0.09,0.13,-0.05,0.1,-0.11,0,0.06,-0.3,0.09,0.08,-0.08,0.03,0.13,-0.39,-0.19,0.02,0.15,0,0,-0.11,0.04,-0.02,0.01,0.51,0.07,0.11,-0.11,-0.07,-0.06,-0.06,0.04,-0.06,0.17,0,0.09,-0.04,0,-0.17,0,-0.07,-0.39,-0.07
"ALG1",-0.15,-0.03,-0.19,0.2,0.05,-0.16,-0.32,-0.12,-0.17,0.12,0.09,0.02,0.14,-0.01,-0.07,0.21,-0.01,0.01,0.06,0.08,-0.08,-0.12,0,-0.02,-0.15,-0.14,-0.17,0.12,-0.12,0.01,0.06,0.03,0.52,-0.12,0.24,0.08,0,0.09,0.17,0.04,-0.46,-0.11,-0.11,0,-0.14,0.05,0.08,-0.18,0.1,0.16,0.1,0.04,-0.01,0.13,0.05,-0.01,-0.44
"PIK3CA",0.18,0.09,-0.04,-0.02,-0.22,-0.14,-0.05,0.16,0.27,0.09,0.03,-1.53,-0.05,-0.06,-0.28,0,0.15,0.01,0.2,0.05,-0.11,-0.01,-0.39,-0.19,-0.3,-0.03,-0.25,0.09,0.32,-0.29,-0.04,-0.18,0.28,0.1,0.3,-0.06,0.6,0.35,0.74,0.14,0.45,-0.19,-0.01,0.37,0.23,0.17,-0.16,-0.34,0.1,0.22,-0.37,0.05,-0.01,0.36,-0.29,-0.1,-0.13
"CPA4",0.03,0.2,0.18,0.38,-0.2,0.07,0.74,0,-0.04,0.07,0.17,0.17,0.3,0.36,0.18,0,-0.21,0.06,-0.03,-0.04,0.3,-0.05,0.4,0,0.33,0.05,-0.52,0.07,-0.03,-0.11,-0.22,0.29,-0.01,-0.22,-0.49,-0.1,-0.21,-0.13,-0.3,-0.01,-0.04,-0.13,-0.2,0.04,-0.06,-0.14,-0.28,0.08,0,0,0.16,0.51,-0.02,0.12,0.05,0.25,-0.21
"PREP",0,0.02,-0.03,-0.03,0.02,0.04,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,-0.1,-0.02,0.08,0.04,0.03,0,0.01,0.21,0,0.2,0.06,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0,0.03,-0.02,0.07,0.03,-0.03,-0.01,-0.27,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.37,0
"C21ORF33",0.1,-0.16,-0.2,-0.23,-0.07,-0.07,0.1,-0.03,0.31,0.07,-0.17,0.06,-0.13,-0.03,-0.15,0.05,-0.04,-0.16,-0.1,-0.03,0.02,0.15,-0.23,0.25,0.26,0.14,0.49,0.2,0.16,-0.2,0.23,-0.09,0.18,0.02,0,0,-0.18,0.11,0.58,-0.04,-0.03,-0.07,-0.27,0,-0.21,-0.19,-0.1,0.13,-0.12,0.16,-0.21,0.12,0.01,0.31,0.21,-0.07,-0.16
"VG5Q",0.14,0.25,0.13,0.15,0.01,-0.18,0.59,-0.07,-0.1,0.05,0.42,-0.13,0.32,0.17,0.02,0.1,-0.07,-0.07,-0.06,-0.17,0.12,0.03,0.27,-0.09,0.28,0.16,-0.17,0.01,-0.2,0.1,0,0.07,-0.03,-0.28,-0.2,0.49,0.07,-0.04,-0.07,-0.04,0.11,-0.05,0.03,0.08,-0.12,-0.31,-0.2,-0.29,-0.44,-0.05,0.01,-0.02,0.18,-0.07,0.19,-0.22,-0.06
"HMMR",0.06,-0.03,-0.28,-0.05,-0.43,-0.15,-0.03,0.12,0.3,0.2,-0.35,-0.23,-0.2,0.01,-0.58,-0.21,-0.46,-0.29,0.06,-0.15,0.39,0.04,-0.18,0.27,-0.04,0.08,0.37,0.05,0.33,0,0.07,0.26,0.18,0.37,0.19,0.37,0.33,0.13,-0.01,-0.08,0.04,-0.22,-0.14,-0.07,0.53,-0.11,0.27,-0.04,-0.35,0.41,-0.24,0.01,0.02,0.17,0.02,0.27,-0.29
"MAPKAPK2",0,0.02,-0.03,-0.03,0.02,0.04,0.02,0.03,0.03,0.02,-0.05,-1.89,-0.05,0.01,-0.04,-0.01,0.02,-0.02,0.05,0.04,0.03,0,0.01,0.04,0.03,0.11,-0.23,0.04,0.02,-0.68,0.01,-0.01,0.04,-0.09,0.06,0.02,0.03,-0.02,0.68,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,-0.2,0.03,-0.01,-0.05,0
"DATF1",0.2,0.13,-0.13,0.02,0.1,0.03,-0.16,0.05,-0.1,0.2,-0.13,0.05,-0.02,0.25,0.1,0.1,-0.07,0.04,-0.05,-0.01,0.09,0.12,-0.02,0.07,0.12,-0.16,-0.23,0.1,-0.13,-0.19,-0.15,0.04,0.21,-0.41,0.1,-0.24,-0.08,-0.09,0.21,0.03,-0.02,0.31,0.06,0.31,-0.03,0.32,-0.1,-0.07,0.19,-0.04,-0.03,0.25,-0.08,-0.06,-0.15,0.31,0.12
"MMP9",-0.15,-0.26,-0.13,-0.31,0.13,0.03,-0.09,0.21,0.07,-0.12,-0.36,-0.6,-0.37,-0.08,-0.14,0.1,0.15,-0.07,-0.16,0.14,-0.15,-0.5,-0.76,0.21,-0.08,-0.07,-0.28,0.09,0.24,-0.44,0.11,0.06,0.06,0.01,0.13,-0.68,0.33,0.1,-0.32,0.01,0.25,0.08,-0.03,-0.16,0.21,0.19,0.1,0.09,0.12,-0.2,-0.02,-0.03,-0.13,0.1,-0.18,0,-0.2
"ACTN4",-0.09,0.04,-0.4,-0.06,-0.41,-0.31,-0.43,-0.38,0.16,0,-0.18,-0.04,-0.34,-0.12,-0.26,0.51,-0.09,0.01,-0.18,0.37,-0.22,0,-0.44,0.04,-0.1,-0.23,-0.06,-0.08,0.1,-0.16,0.51,0.15,0.04,0.22,0.57,0.48,0.59,0.37,0.39,-0.04,0.22,0.06,0.23,-0.01,0.32,0.13,0.44,-0.05,0.42,0.23,0.07,-0.22,-0.19,0.04,0.09,0.15,-0.02
"PAEP",0.04,-0.12,0.04,0.03,-0.06,-0.01,-0.08,-0.02,-0.01,0.15,-0.03,0.16,-0.03,-0.05,0.02,-0.01,0.12,0.1,-0.01,0.2,-0.2,0,0.13,0.12,-0.19,0.08,-0.11,0.12,0.13,-0.07,-0.25,-0.08,0.14,0.02,0.16,-0.09,0.1,-0.04,0.17,0.09,-0.31,-0.12,-0.07,0.07,-0.01,-0.09,0.07,0.32,0.07,0.02,0.07,-0.19,-0.06,-0.2,0.07,-0.17,-0.16
"C12ORF8",0.49,-0.04,-0.15,0.03,0.11,0.26,0.74,0.49,0.13,0.3,0.05,0.04,0.2,0.31,0,0.11,-0.19,0.09,-0.09,-0.02,0.39,0.27,0.04,0.33,0.55,0.16,0.45,0.27,0.1,-0.28,0.1,0.2,0.13,0.02,-0.06,-0.29,-0.38,-0.18,0.52,0.34,-0.18,-0.29,-0.12,-0.11,-0.02,-0.28,-0.15,0.32,0.01,0.25,0.09,0.14,0.14,-0.09,0.12,0.14,-0.37
"KIAA1414",-0.24,0.02,-0.09,0.19,-0.43,0.12,0.17,0.1,0.09,0.2,0.19,-0.01,-0.04,-0.12,-0.34,-0.17,-0.22,-0.01,-0.16,-0.06,-0.06,-0.04,-0.25,0.31,0.21,0.34,0.09,0.21,0.25,-0.06,0.2,0.1,0.52,-0.06,0.2,0.13,0.03,-0.26,0.76,0.22,0.19,0.08,0.12,0.03,0.1,-0.09,-0.06,-0.11,0,0.24,-0.05,-0.21,0.01,0.16,0.01,-0.19,-0.17
"FLJ20203",0.41,-0.1,-0.15,-0.23,0.2,0.01,0.24,-0.11,-0.02,0.01,0.11,0,-0.07,-0.2,0.34,0.19,-0.06,0.23,-0.04,0.11,-0.17,0.06,-0.11,0.16,-0.05,-0.02,-0.58,0.24,0.2,-0.1,0.05,-0.03,0.03,-0.33,0.09,0.02,-0.05,0.2,0.71,0.14,0.13,0.06,0.08,0.12,0.21,-0.12,0.07,0.39,0,0.06,0.2,0.47,-0.05,0.05,0.02,-0.06,-0.25
"FLJ31265",0.2,0.28,-0.17,0.22,0.02,-0.01,0.39,-0.01,0.14,0.16,-0.12,-0.11,0.34,0.33,-0.03,0.01,-0.01,0.04,0.25,0.25,0.09,0.05,0.09,0.16,0.4,-0.01,-0.25,0.2,-0.03,-0.06,-0.12,-0.26,-0.41,-0.22,-0.31,-0.46,-0.28,-0.22,0.31,0.02,-0.32,-0.15,-0.23,-0.14,-0.07,-0.3,0,-0.03,-0.02,0.03,0.07,0.23,-0.05,-0.26,-0.24,0.31,-0.27
"NRIP3",-0.08,0.08,-0.1,-0.09,0.02,-0.27,-0.06,0.03,0.03,0.22,-0.01,-0.09,0.05,-0.06,0.11,-0.11,0.12,0.08,-0.08,-0.51,0.36,-0.16,0.02,0,0.09,-0.11,0.16,-0.16,0,-0.13,0.1,-0.18,0.07,-0.3,-0.05,-0.23,-0.22,-0.09,0.36,0.04,-0.06,0,0.02,0.01,-0.13,0.14,-0.06,0.06,-0.28,0,0.14,-0.27,-0.12,0.07,0.08,0.06,-0.28
"HADHSC",0.39,-0.25,-0.1,0.07,-0.13,-0.11,-0.6,-0.06,0.12,-0.17,-0.17,-0.15,-0.13,-0.33,-0.18,-0.16,-0.29,-0.34,-0.14,0.23,-0.49,-0.11,-0.45,0.18,-0.39,-0.06,-0.33,0.27,0.43,0.14,0.35,0.09,0.29,0.18,0.26,-0.19,0.33,0.08,0.06,-0.01,0.56,-0.06,0.27,0.04,0.09,0.12,0.32,-0.37,0.41,0.44,-0.18,-0.34,-0.04,0.01,0,-0.05,-0.19
"TMEM9",0.3,0.07,-0.47,-0.33,0.2,0.04,0.02,0.2,-0.02,0.08,-0.17,0.05,-0.2,-0.02,0.04,-0.1,0,-0.16,0.1,-0.01,0.18,0.16,0,0.2,0.15,-0.19,0.31,0,0.21,-0.47,-0.03,0.12,0.4,0.12,0.2,0.14,-0.04,-0.06,0.2,0.15,0,-0.54,-0.36,0,0.14,0.07,0.18,0.11,0.24,0.15,0.47,-0.23,0.17,0.03,0.31,-0.18,-0.3
"FLJ13479",0.08,0,0.11,0.04,0.16,-0.27,0.41,-0.17,-0.03,0.2,0.06,0.06,0.17,0.3,0.29,-0.12,-0.25,-0.24,-0.14,0.07,0.51,0.07,0.36,-0.06,0.2,0.06,-0.14,0.07,-0.03,-0.25,-0.17,-0.2,0.06,-0.41,-0.39,-0.06,-0.12,-0.13,0.74,-0.08,-0.21,-0.25,-0.24,0.11,-0.11,-0.14,-0.17,0.27,-0.03,0.02,0.22,0.06,0.05,-0.02,-0.23,0.19,-0.26
"CML2",0.27,-0.17,-0.23,0.13,-0.13,-0.12,-0.05,-0.11,-0.07,0.05,0.06,-0.3,0.07,-0.06,0.28,0.12,0.15,0.19,0.18,0.05,-0.14,-0.03,0,0.07,-0.09,-0.04,-0.34,0.18,0.18,-0.12,-0.27,0.08,0.14,-0.16,-0.11,-0.74,0.15,0.03,-0.22,0.02,0.47,-0.15,-0.16,-0.06,-0.01,0.31,0.04,0.02,0.08,0.08,0.23,-0.16,-0.01,-0.01,0.06,-0.1,0.3
"MYEF2",-0.35,-0.02,-0.2,-0.11,-0.01,0.01,-0.3,0.15,0.06,0.11,-0.41,-0.27,-0.07,0.03,-0.59,-0.53,-0.28,-0.65,-0.49,0.05,0.26,-0.3,0.08,0.05,0.05,0.11,0,0.18,0.2,-0.17,0.23,0.3,0.32,0.09,0.18,-0.1,0.38,0.15,0.69,0.02,0.46,0.52,0.47,0.31,0.21,0.25,0.07,-0.13,0.36,0.18,-0.3,-0.03,-0.21,0.42,-0.42,0.1,0.21
"GSPT1",0.29,-0.16,-0.46,-0.2,-0.23,-0.3,0,-0.17,0.52,-0.16,-0.43,0.02,-0.19,-0.38,-0.49,-0.55,-0.11,-0.23,0.11,-0.04,0.06,-0.01,-0.19,0.29,0.17,0.09,0.7,0.3,0.29,-0.09,0.53,-0.03,0.85,0.28,0.38,0.12,0.4,0.29,0.44,0,0.5,0.06,0.07,-0.04,0,0.16,0.42,-0.4,0.26,0.55,0.08,-0.12,0.11,0.55,0,-0.31,-0.19
"CGI_121",-0.01,-0.05,-0.04,-0.3,-0.08,-0.15,-0.13,0.02,0.3,0.09,-0.07,0.06,-0.17,-0.02,-0.22,-0.58,-0.17,-0.1,-0.31,-0.04,0.15,-0.02,-0.4,0.28,-0.02,0.23,0.24,0.22,0.36,0,0.59,0.3,0.25,0.58,0.08,0.14,0,-0.03,-0.24,0.02,0.04,0.18,0.04,-0.04,-0.06,0.02,0.49,0.03,0.09,0.33,-0.15,-0.65,0.08,0.05,-0.25,-0.63,-0.17
"COMMD4",0.12,-0.08,-0.14,-0.04,0.01,0.37,0.18,0.11,0.46,0.16,-0.07,-0.23,-0.04,0.2,0.01,-0.1,-0.15,-0.07,-0.16,-0.01,0.43,0.27,-0.05,0.41,0.27,0.33,0.18,0.15,0.14,-0.18,0.1,0.18,0.2,0.01,0.02,0.41,-0.27,-0.07,0.66,0.21,-0.25,-0.36,-0.06,-0.07,0.02,-0.08,0.08,0.15,0.09,0.16,-0.01,-0.37,-0.07,-0.32,-0.27,0.17,-0.27
"MMP1",0,0.02,-0.03,-0.03,0.22,0.04,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,-0.05,0,0.03,0,0.01,0.35,0,0.05,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.02,0.02
